Year,Month,Yearmonth,Region,Product,Volume
2014,May,2014 May,SYD,Product A,1121
2014,May,2014 May,MEL,Product B,16692
2014,May,2014 May,ADE,Product B,39
2014,Jun,2014 Jun,ADE,Product A,452
2014,Jun,2014 Jun,MEL,Product A,8021
2014,Jun,2014 Jun,BRI,Product A,437
2014,Jun,2014 Jun,SYD,Product A,1297
2014,Jun,2014 Jun,MEL,Product B,19184
2014,Jun,2014 Jun,ADE,Product B,49
2014,Jul,2014 Jul,ADE,Product A,435
2014,Jul,2014 Jul,MEL,Product A,8133
2014,Jul,2014 Jul,BRI,Product A,459
2014,Jul,2014 Jul,SYD,Product A,1318
2014,Jul,2014 Jul,MEL,Product B,20078
2014,Jul,2014 Jul,ADE,Product B,55
2014,Aug,2014 Aug,ADE,Product A,554
2014,Aug,2014 Aug,MEL,Product A,8349
2014,Aug,2014 Aug,BRI,Product A,449
2014,Aug,2014 Aug,SYD,Product A,1281
2014,Aug,2014 Aug,MEL,Product B,18260
2014,Aug,2014 Aug,ADE,Product B,47
2014,Sep,2014 Sep,ADE,Product A,510
2014,Sep,2014 Sep,MEL,Product A,6687
2014,Sep,2014 Sep,BRI,Product A,424
2014,Sep,2014 Sep,SYD,Product A,1109
2014,Sep,2014 Sep,MEL,Product B,18023
2014,Sep,2014 Sep,ADE,Product B,44
2014,Oct,2014 Oct,ADE,Product A,433
2014,Oct,2014 Oct,MEL,Product A,7991
2014,Oct,2014 Oct,BRI,Product A,501
2014,Oct,2014 Oct,SYD,Product A,1299
2014,Oct,2014 Oct,MEL,Product B,20234
2014,Oct,2014 Oct,ADE,Product B,58
2014,Nov,2014 Nov,ADE,Product A,453
2014,Nov,2014 Nov,MEL,Product A,6900
2014,Nov,2014 Nov,BRI,Product A,540
2014,Nov,2014 Nov,SYD,Product A,1341
2014,Nov,2014 Nov,MEL,Product B,22272
2014,Nov,2014 Nov,ADE,Product B,65
2014,Dec,2014 Dec,ADE,Product A,548
2014,Dec,2014 Dec,MEL,Product A,7119
2014,Dec,2014 Dec,BRI,Product A,533
2014,Dec,2014 Dec,SYD,Product A,1290
2014,Dec,2014 Dec,MEL,Product B,19684
2014,Dec,2014 Dec,ADE,Product B,54
2015,Jan,2015 Jan,ADE,Product A,486
2015,Jan,2015 Jan,MEL,Product A,7156
2015,Jan,2015 Jan,BRI,Product A,457
2015,Jan,2015 Jan,SYD,Product A,1101
2015,Jan,2015 Jan,MEL,Product B,19031
2015,Jan,2015 Jan,ADE,Product B,49
2015,Feb,2015 Feb,ADE,Product A,453
2015,Feb,2015 Feb,MEL,Product A,8671
2015,Feb,2015 Feb,BRI,Product A,513
2015,Feb,2015 Feb,SYD,Product A,1284
2015,Feb,2015 Feb,MEL,Product B,21545
2015,Feb,2015 Feb,ADE,Product B,64
2015,Mar,2015 Mar,ADE,Product A,457
2015,Mar,2015 Mar,MEL,Product A,8459
2015,Mar,2015 Mar,BRI,Product A,522
2015,Mar,2015 Mar,SYD,Product A,1321
2015,Mar,2015 Mar,MEL,Product B,23270
2015,Mar,2015 Mar,ADE,Product B,74
2015,Apr,2015 Apr,ADE,Product A,566
2015,Apr,2015 Apr,MEL,Product A,7367
2015,Apr,2015 Apr,BRI,Product A,478
2015,Apr,2015 Apr,SYD,Product A,1317
2015,Apr,2015 Apr,MEL,Product B,20107
2015,Apr,2015 Apr,ADE,Product B,58
2015,May,2015 May,ADE,Product A,515
2015,May,2015 May,MEL,Product A,7219
2015,May,2015 May,BRI,Product A,421
2015,May,2015 May,SYD,Product A,1122
2015,May,2015 May,MEL,Product B,20084
2015,May,2015 May,ADE,Product B,56
2015,Jun,2015 Jun,ADE,Product A,464
2015,Jun,2015 Jun,MEL,Product A,7344
2015,Jun,2015 Jun,BRI,Product A,487
2015,Jun,2015 Jun,SYD,Product A,1261
2015,Jun,2015 Jun,MEL,Product B,22634
2015,Jun,2015 Jun,ADE,Product B,71
2015,Jul,2015 Jul,ADE,Product A,431
2015,Jul,2015 Jul,MEL,Product A,7314
2015,Jul,2015 Jul,BRI,Product A,470
2015,Jul,2015 Jul,SYD,Product A,1312
2015,Jul,2015 Jul,MEL,Product B,24494
2015,Jul,2015 Jul,ADE,Product B,78
2015,Aug,2015 Aug,ADE,Product A,588
2015,Aug,2015 Aug,MEL,Product A,7379
2015,Aug,2015 Aug,BRI,Product A,482
2015,Aug,2015 Aug,SYD,Product A,1298
2015,Aug,2015 Aug,MEL,Product B,21396
2015,Aug,2015 Aug,ADE,Product B,65
2015,Sep,2015 Sep,ADE,Product A,503
2015,Sep,2015 Sep,MEL,Product A,7084
2015,Sep,2015 Sep,BRI,Product A,458
2015,Sep,2015 Sep,SYD,Product A,1205
2015,Sep,2015 Sep,MEL,Product B,21323
2015,Sep,2015 Sep,ADE,Product B,59
2015,Oct,2015 Oct,ADE,Product A,443
2015,Oct,2015 Oct,MEL,Product A,7882
2015,Oct,2015 Oct,BRI,Product A,526
2015,Oct,2015 Oct,SYD,Product A,1302
2015,Oct,2015 Oct,MEL,Product B,23644
2015,Oct,2015 Oct,ADE,Product B,74
2015,Nov,2015 Nov,ADE,Product A,448
2015,Nov,2015 Nov,MEL,Product A,7816
2015,Nov,2015 Nov,BRI,Product A,573
2015,Nov,2015 Nov,SYD,Product A,1377
2015,Nov,2015 Nov,MEL,Product B,25994
2015,Nov,2015 Nov,ADE,Product B,88
2015,Dec,2015 Dec,ADE,Product A,555
2015,Dec,2015 Dec,MEL,Product A,6786
2015,Dec,2015 Dec,BRI,Product A,563
2015,Dec,2015 Dec,SYD,Product A,1359
2015,Dec,2015 Dec,MEL,Product B,22802
2015,Dec,2015 Dec,ADE,Product B,71
2016,Jan,2016 Jan,ADE,Product A,513
2016,Jan,2016 Jan,MEL,Product A,6794
2016,Jan,2016 Jan,BRI,Product A,513
